,product_id,warehouse_id,quantity,Source_index,Sink_index,_merge
870,6,7,63,870.0,874,both
871,11,7,65,871.0,875,both
872,12,7,65,872.0,876,both
873,22,7,50,873.0,877,both
874,23,7,50,874.0,878,both
875,24,7,50,875.0,879,both
876,25,7,51,876.0,880,both
877,26,7,51,877.0,881,both
878,33,7,53,878.0,882,both
879,35,7,54,879.0,883,both
880,36,7,54,880.0,884,both
881,37,7,55,881.0,885,both
882,38,7,55,882.0,886,both
883,39,7,55,883.0,887,both
884,40,7,55,884.0,888,both
885,41,7,55,885.0,889,both
886,42,7,57,886.0,890,both
887,43,7,58,887.0,891,both
888,44,7,58,888.0,892,both
889,46,7,18,889.0,893,both
890,47,7,22,890.0,894,both
891,50,7,58,891.0,895,both
892,80,7,53,892.0,896,both
893,87,7,59,893.0,897,both
894,88,7,27,894.0,898,both
895,89,7,27,895.0,899,both
896,90,7,27,896.0,900,both
897,91,7,46,897.0,901,both
898,94,7,57,898.0,902,both
899,98,7,58,899.0,903,both
900,99,7,60,900.0,904,both
901,100,7,60,901.0,905,both
902,102,7,62,902.0,906,both
903,103,7,35,903.0,907,both
904,104,7,58,904.0,908,both
905,105,7,35,905.0,909,both
906,108,7,36,906.0,910,both
907,110,7,36,907.0,911,both
908,114,7,37,908.0,912,both
909,123,7,41,909.0,913,both
910,130,7,66,910.0,914,both
911,131,7,66,911.0,915,both
912,132,7,45,912.0,916,both
913,133,7,45,913.0,917,both
914,134,7,17,914.0,918,both
915,135,7,17,915.0,919,both
916,139,7,21,916.0,920,both
917,140,7,21,917.0,921,both
918,142,7,51,918.0,922,both
919,144,7,23,919.0,923,both
920,145,7,23,920.0,924,both
921,146,7,24,921.0,925,both
922,147,7,24,922.0,926,both
923,148,7,24,923.0,927,both
924,149,7,24,924.0,928,both
925,150,7,28,925.0,929,both
926,151,7,28,926.0,930,both
927,152,7,28,927.0,931,both
928,159,7,39,928.0,932,both
929,160,7,45,929.0,933,both
930,161,7,60,930.0,934,both
931,163,7,59,931.0,935,both
932,168,7,68,932.0,936,both
933,174,7,98,933.0,937,both
934,175,7,98,934.0,938,both
935,182,7,143,935.0,939,both
936,184,7,143,936.0,940,both
937,185,7,144,937.0,941,both
938,207,7,133,938.0,942,both
939,216,7,137,939.0,943,both
940,220,7,167,940.0,944,both
941,221,7,168,941.0,945,both
942,222,7,168,942.0,946,both
943,223,7,168,943.0,947,both
944,229,7,136,944.0,948,both
945,230,7,136,945.0,949,both
946,231,7,136,946.0,950,both
947,232,7,137,947.0,951,both
948,233,7,137,948.0,952,both
949,234,7,137,949.0,953,both
950,235,7,137,950.0,954,both
951,241,7,133,951.0,955,both
952,242,7,133,952.0,956,both
953,243,7,133,953.0,957,both
954,245,7,149,954.0,958,both
955,254,7,148,955.0,959,both
956,255,7,148,956.0,960,both
957,256,7,149,957.0,961,both
958,257,7,149,958.0,962,both
959,258,7,149,959.0,963,both
960,259,7,149,960.0,964,both
961,260,7,149,961.0,965,both
962,263,7,150,962.0,966,both
963,264,7,150,963.0,967,both
964,269,7,196,964.0,968,both
965,270,7,196,965.0,969,both
966,273,7,170,966.0,970,both
967,280,7,167,967.0,971,both
968,281,7,179,968.0,972,both
969,284,7,294,969.0,973,both
970,285,7,189,970.0,974,both
971,286,7,189,971.0,975,both
972,2,8,34,972.0,976,both
973,3,8,49,973.0,977,both
974,4,8,49,974.0,978,both
975,5,8,49,975.0,979,both
976,6,8,50,976.0,980,both
977,7,8,50,977.0,981,both
978,8,8,50,978.0,982,both
979,9,8,50,979.0,983,both
980,11,8,51,980.0,984,both
981,12,8,51,981.0,985,both
982,13,8,51,982.0,986,both
983,14,8,51,983.0,987,both
984,15,8,52,984.0,988,both
985,17,8,54,985.0,989,both
986,18,8,54,986.0,990,both
987,19,8,54,987.0,991,both
988,20,8,5,988.0,992,both
989,21,8,5,989.0,993,both
990,22,8,38,990.0,994,both
991,23,8,39,991.0,995,both
992,24,8,39,992.0,996,both
993,25,8,39,993.0,997,both
994,26,8,39,994.0,998,both
995,27,8,6,995.0,999,both
996,29,8,7,996.0,1000,both
997,30,8,7,997.0,1001,both
998,31,8,8,998.0,1002,both
999,32,8,8,999.0,1003,both
1000,33,8,42,1000.0,1004,both
1001,34,8,9,1001.0,1005,both
1002,35,8,42,1002.0,1006,both
1003,36,8,43,1003.0,1007,both
1004,37,8,43,1004.0,1008,both
1005,38,8,43,1005.0,1009,both
1006,39,8,43,1006.0,1010,both
1007,40,8,44,1007.0,1011,both
1008,41,8,44,1008.0,1012,both
1009,42,8,46,1009.0,1013,both
1010,43,8,46,1010.0,1014,both
1011,44,8,47,1011.0,1015,both
1012,46,8,7,1012.0,1016,both
1013,47,8,11,1013.0,1017,both
1014,50,8,32,1014.0,1018,both
1015,54,8,44,1015.0,1019,both
1016,62,8,47,1016.0,1020,both
1017,63,8,47,1017.0,1021,both
1018,67,8,49,1018.0,1022,both
1019,68,8,49,1019.0,1023,both
1020,69,8,50,1020.0,1024,both
1021,70,8,50,1021.0,1025,both
1022,71,8,50,1022.0,1026,both
1023,72,8,50,1023.0,1027,both
1024,73,8,39,1024.0,1028,both
1025,74,8,39,1025.0,1029,both
1026,76,8,40,1026.0,1030,both
1027,78,8,41,1027.0,1031,both
1028,79,8,41,1028.0,1032,both
1029,80,8,41,1029.0,1033,both
1030,84,8,45,1030.0,1034,both
1031,87,8,47,1031.0,1035,both
1032,88,8,12,1032.0,1036,both
1033,89,8,12,1033.0,1037,both
1034,90,8,13,1034.0,1038,both
1035,91,8,34,1035.0,1039,both
1036,94,8,44,1036.0,1040,both
1037,98,8,45,1037.0,1041,both
1038,99,8,47,1038.0,1042,both
1039,100,8,47,1039.0,1043,both
1040,101,8,18,1040.0,1044,both
1041,102,8,49,1041.0,1045,both
1042,103,8,20,1042.0,1046,both
1043,104,8,46,1043.0,1047,both
1044,105,8,20,1044.0,1048,both
1045,106,8,21,1045.0,1049,both
1046,107,8,21,1046.0,1050,both
1047,108,8,21,1047.0,1051,both
1048,109,8,21,1048.0,1052,both
1049,110,8,22,1049.0,1053,both
1050,114,8,23,1050.0,1054,both
1051,115,8,24,1051.0,1055,both
1052,116,8,24,1052.0,1056,both
1053,117,8,24,1053.0,1057,both
1054,119,8,25,1054.0,1058,both
1055,120,8,25,1055.0,1059,both
1056,121,8,25,1056.0,1060,both
1057,122,8,26,1057.0,1061,both
1058,123,8,26,1058.0,1062,both
1059,124,8,26,1059.0,1063,both
1060,125,8,26,1060.0,1064,both
1061,126,8,26,1061.0,1065,both
1062,128,8,27,1062.0,1066,both
1063,129,8,27,1063.0,1067,both
1064,130,8,53,1064.0,1068,both
1065,131,8,53,1065.0,1069,both
1066,132,8,28,1066.0,1070,both
1067,133,8,28,1067.0,1071,both
1068,134,8,54,1068.0,1072,both
1069,135,8,54,1069.0,1073,both
1070,136,8,28,1070.0,1074,both
1071,137,8,29,1071.0,1075,both
1072,138,8,31,1072.0,1076,both
1073,139,8,8,1073.0,1077,both
1074,140,8,9,1074.0,1078,both
1075,141,8,33,1075.0,1079,both
1076,142,8,34,1076.0,1080,both
1077,144,8,10,1077.0,1081,both
1078,145,8,11,1078.0,1082,both
1079,146,8,11,1079.0,1083,both
1080,147,8,11,1080.0,1084,both
1081,148,8,12,1081.0,1085,both
1082,149,8,12,1082.0,1086,both
1083,150,8,15,1083.0,1087,both
1084,151,8,15,1084.0,1088,both
1085,152,8,15,1085.0,1089,both
1086,159,8,27,1086.0,1090,both
1087,160,8,33,1087.0,1091,both
1088,161,8,48,1088.0,1092,both
1089,163,8,47,1089.0,1093,both
1090,166,8,66,1090.0,1094,both
1091,168,8,56,1091.0,1095,both
1092,174,8,86,1092.0,1096,both
1093,175,8,86,1093.0,1097,both
1094,182,8,128,1094.0,1098,both
1095,184,8,128,1095.0,1099,both
1096,185,8,129,1096.0,1100,both
1097,188,8,137,1097.0,1101,both
1098,189,8,137,1098.0,1102,both
1099,190,8,137,1099.0,1103,both
1100,191,8,138,1100.0,1104,both
1101,193,8,138,1101.0,1105,both
1102,195,8,139,1102.0,1106,both
1103,196,8,139,1103.0,1107,both
1104,198,8,140,1104.0,1108,both
1105,199,8,141,1105.0,1109,both
1106,200,8,141,1106.0,1110,both
1107,201,8,142,1107.0,1111,both
1108,203,8,142,1108.0,1112,both
1109,204,8,142,1109.0,1113,both
1110,205,8,142,1110.0,1114,both
1111,207,8,121,1111.0,1115,both

